nflId,displayName,pos,team,TPOE_rank,TPOE,TOE_rank,TOE,MTPOE_rank,MTPOE,MTOE_rank,MTOE,Average Tackle Rank,Average Missed Tackle Rank,Average Rank,Overall Tackle Rank,Percentile
53487,Nick Bolton,ILB,KC,43,0.033,22,11.6,5,-0.02,2,-6.9,32.50,3.50,18.00,1,
52411,Jeff Okudah,CB,DET,29,0.038,15,13.3,25,-0.017,4,-5.8,22.00,14.50,18.25,2,
38577,Bobby Wagner,ILB,LA,44,0.032,24,11.4,21,-0.018,3,-6.6,34.00,12.00,23.00,3,
52515,Akeem Davis-Gaither,OLB,CIN,1,0.087,34,9.7,1,-0.023,112,-2.5,17.50,56.50,37.00,4,
47947,E.J. Speed,OLB,IND,2,0.083,30,10.6,13,-0.019,126,-2.4,16.00,69.50,42.75,5,
52624,Kamren Curl,SS,WAS,92,0.019,64,5.6,23,-0.017,9,-5.1,78.00,16.00,47.00,6,
52991,Myles Bryant,CB,NE,38,0.034,55,6.5,35,-0.016,75,-3.1,46.50,55.00,50.75,7,
47872,Bobby Okereke,ILB,IND,35,0.035,19,11.9,125,-0.011,32,-3.9,27.00,78.50,52.75,8,
47863,Sione Takitaki,OLB,CLE,60,0.027,63,5.6,37,-0.016,54,-3.4,61.50,45.50,53.50,9,
46757,Charvarius Ward,CB,SF,103,0.017,83,4.6,28,-0.017,17,-4.7,93.00,22.50,57.75,10,
43353,Kevin Byard,FS,TEN,51,0.029,31,10.3,139,-0.011,25,-4.1,41.00,82.00,61.50,11,
46212,Ja'Whaun Bentley,ILB,NE,112,0.016,80,4.7,29,-0.017,15,-4.9,96.00,22.00,59.00,12,
47793,Devin Bush,ILB,PIT,96,0.018,77,4.8,52,-0.015,27,-4,86.50,39.50,63.00,13,
47871,Cody Barton,MLB,SEA,83,0.021,54,6.5,88,-0.013,37,-3.8,68.50,62.50,65.50,14,
47867,Khalen Saunders,DT,KC,4,0.074,36,9.3,66,-0.014,179,-1.8,20.00,122.50,71.25,15,
52415,Derrick Brown,DE,CAR,34,0.036,26,11.1,157,-0.01,76,-3.1,30.00,116.50,73.25,16,
44888,Alex Anzalone,ILB,DET,90,0.019,50,6.8,134,-0.011,31,-4,70.00,82.50,76.25,17,
47956,Cole Holcomb,ILB,WAS,5,0.073,2,21.1,179,-0.009,114,-2.5,3.50,146.50,75.00,18,
44837,Jabrill Peppers,SS,NE,22,0.042,60,6,70,-0.014,148,-2.1,41.00,109.00,75.00,19,
42427,Jordan Hicks,ILB,MIN,11,0.056,3,19.4,221,-0.008,88,-2.9,7.00,154.50,80.75,20,
46278,Cornell Armstrong,CB,ATL,59,0.027,92,4.2,40,-0.016,128,-2.4,75.50,84.00,79.75,21,
46091,Rashaan Evans,ILB,ATL,58,0.027,17,12.3,215,-0.008,44,-3.6,37.50,129.50,83.50,22,
52453,Antoine Winfield,FS,TB,139,0.012,106,3.7,65,-0.014,20,-4.3,122.50,42.50,82.50,23,
46086,Derwin James,FS,LAC,16,0.047,9,16.7,216,-0.008,99,-2.8,12.50,157.50,85.00,24,
52473,Logan Wilson,ILB,CIN,158,0.009,125,3,50,-0.015,8,-5.2,141.50,29.00,85.25,25,
41483,Terrance Mitchell,CB,TEN,78,0.021,130,2.9,20,-0.018,120,-2.5,104.00,70.00,87.00,26,
49410,Jalen Thompson,FS,ARI,156,0.009,101,3.9,84,-0.013,5,-5.5,128.50,44.50,86.50,27,
47891,Julian Love,SS,NYG,47,0.031,33,9.7,182,-0.009,86,-2.9,40.00,134.00,87.00,28,
44854,Marcus Williams,FS,BAL,110,0.016,116,3.4,56,-0.015,67,-3.2,113.00,61.50,87.25,29,
47796,Christian Wilkins,DT,MIA,144,0.011,105,3.7,90,-0.013,19,-4.5,124.50,54.50,89.50,30,
43323,Jaylon Smith,MLB,NYG,69,0.025,107,3.7,59,-0.015,137,-2.3,88.00,98.00,93.00,31,
46088,Leighton Vander Esch,OLB,DAL,133,0.012,100,3.9,111,-0.012,22,-4.2,116.50,66.50,91.50,32,
46080,Minkah Fitzpatrick,FS,PIT,132,0.012,99,3.9,112,-0.012,29,-4,115.50,70.50,93.00,33,
48537,Carl Granderson,DE,NO,37,0.034,96,3.9,51,-0.015,195,-1.7,66.50,123.00,94.75,34,
43405,Hassan Ridgeway,DT,SF,70,0.025,119,3.2,42,-0.016,149,-2.1,94.50,95.50,95.00,35,
46077,Roquan Smith,ILB,CHI,21,0.043,11,16.3,234,-0.007,117,-2.5,16.00,175.50,95.75,36,
54582,Micheal Clemons,DE,NYJ,49,0.031,118,3.3,31,-0.016,192,-1.7,83.50,111.50,97.50,37,
46085,Tremaine Edmunds,ILB,BUF,28,0.038,25,11.2,217,-0.008,134,-2.3,26.50,175.50,101.00,38,
53532,Ernest Jones,ILB,LA,36,0.035,39,8.9,174,-0.009,138,-2.2,37.50,156.00,96.75,39,
52497,Cameron Dantzler,CB,MIN,116,0.015,72,5.1,154,-0.01,58,-3.3,94.00,106.00,100.00,40,
46139,Fred Warner,ILB,SF,155,0.009,135,2.6,92,-0.013,28,-4,145.00,60.00,102.50,41,
52619,Isaiah Rodgers,CB,IND,71,0.025,109,3.7,81,-0.013,156,-2,90.00,118.50,104.25,42,
37104,Cameron Heyward,DT,PIT,131,0.012,117,3.3,117,-0.012,64,-3.3,124.00,90.50,107.25,43,
42116,Adrian Phillips,SS,NE,167,0.007,149,2,74,-0.014,35,-3.9,158.00,54.50,106.25,44,
41243,C.J. Mosley,ILB,NYJ,30,0.037,13,15.3,259,-0.006,130,-2.3,21.50,194.50,108.00,45,
44957,Grover Stewart,DT,IND,54,0.028,43,8.1,219,-0.008,123,-2.4,48.50,171.00,109.75,46,
47848,Zach Allen,DE,ARI,186,0.005,165,1.6,67,-0.014,13,-5,175.50,40.00,107.75,47,
48259,Darius Harris,ILB,KC,62,0.027,89,4.3,107,-0.012,178,-1.8,75.50,142.50,109.00,48,
54478,Jordan Davis,DT,PHI,93,0.019,146,2.2,33,-0.016,167,-1.9,119.50,100.00,109.75,49,
37724,Chris Harris,CB,NO,153,0.009,184,1.2,4,-0.021,95,-2.9,168.50,49.50,109.00,50,
42349,Leonard Williams,DT,NYG,168,0.007,186,1.2,19,-0.018,70,-3.2,177.00,44.50,110.75,51,
43533,Jayron Kearse,FS,DAL,94,0.018,102,3.8,137,-0.011,136,-2.3,98.00,136.50,117.25,52,
35466,Devin McCourty,FS,NE,130,0.012,90,4.3,194,-0.009,65,-3.3,110.00,129.50,119.75,53,
46259,DeShon Elliott,FS,DET,31,0.037,21,11.6,249,-0.006,164,-1.9,26.00,206.50,116.25,54,
44887,Duke Riley,ILB,MIA,15,0.047,59,6.1,164,-0.01,252,-1.3,37.00,208.00,122.50,55,
37308,Lawrence Guy,DT,NE,182,0.005,203,0.7,10,-0.02,73,-3.1,192.50,41.50,117.00,56,
46138,B.J. Hill,DT,CIN,215,0.002,209,0.6,54,-0.015,18,-4.7,212.00,36.00,124.00,57,
52475,Julian Okwara,OLB,DET,105,0.017,171,1.6,24,-0.017,202,-1.6,138.00,113.00,125.50,58,
42436,Henry Anderson,DE,CAR,100,0.017,170,1.6,44,-0.016,207,-1.6,135.00,125.50,130.25,59,
52481,Davon Hamilton,DT,JAX,97,0.018,88,4.4,178,-0.009,150,-2.1,92.50,164.00,128.25,60,
44991,Davon Godchaux,NT,NE,162,0.008,153,1.9,114,-0.012,84,-3,157.50,99.00,128.25,61,
44827,Malik Hooker,FS,DAL,125,0.013,104,3.7,189,-0.009,110,-2.6,114.50,149.50,132.00,62,
47877,Jamel Dean,CB,TB,227,0.001,211,0.6,87,-0.013,6,-5.5,219.00,46.50,132.75,63,
47931,Dre Greenlaw,ILB,SF,114,0.016,95,4,180,-0.009,139,-2.2,104.50,159.50,132.00,64,
47844,Taylor Rapp,FS,LA,104,0.017,78,4.8,211,-0.008,140,-2.2,91.00,175.50,133.25,65,
43316,Kenny Clark,NT,GB,224,0.001,217,0.5,72,-0.014,23,-4.2,220.50,47.50,134.00,66,
42816,Troy Hill,CB,LA,45,0.032,91,4.2,167,-0.01,255,-1.3,68.00,211.00,139.50,67,
45004,Xavier Woods,FS,CAR,194,0.004,159,1.8,162,-0.01,30,-4,176.50,96.00,136.25,68,
38559,Harrison Smith,SS,MIN,191,0.004,176,1.4,146,-0.011,41,-3.7,183.50,93.50,138.50,69,
40347,Mike Purcell,NT,DEN,124,0.013,140,2.4,143,-0.011,163,-2,132.00,153.00,142.50,70,
43296,DeForest Buckner,DT,IND,213,0.002,216,0.5,97,-0.013,39,-3.8,214.50,68.00,141.25,71,
38588,Lavonte David,ILB,TB,252,-0.003,287,-1.3,9,-0.02,1,-8.2,269.50,5.00,137.25,72,
52546,L'Jarius Sneed,CB,KC,76,0.022,46,7.7,269,-0.005,177,-1.8,61.00,223.00,142.00,73,
43426,Dean Lowry,DE,GB,201,0.003,204,0.7,95,-0.013,78,-3.1,202.50,86.50,144.50,74,
53592,Darrick Forrest,SS,WAS,160,0.009,142,2.3,150,-0.01,111,-2.5,151.00,130.50,140.75,75,
54468,Derek Stingley,CB,HOU,166,0.008,128,3,202,-0.008,74,-3.1,147.00,138.00,142.50,76,86.05947955
53467,Christian Barmore,DT,NE,181,0.006,201,0.8,34,-0.016,155,-2,191.00,94.50,142.75,77,
35562,Al Woods,NT,SEA,88,0.019,124,3,169,-0.01,228,-1.5,106.00,198.50,152.25,78,
42401,Markus Golden,OLB,ARI,200,0.003,195,0.9,142,-0.011,69,-3.2,197.50,105.50,151.50,79,
41239,Aaron Donald,DT,LA,238,-0.001,242,-0.3,99,-0.013,26,-4.1,240.00,62.50,151.25,80,
43294,Jalen Ramsey,CB,LA,222,0.001,215,0.5,140,-0.011,34,-3.9,218.50,87.00,152.75,81,
54671,Matt Henningsen,DE,DEN,219,0.002,228,0.2,3,-0.022,146,-2.1,223.50,74.50,149.00,82,
46099,Mike Hughes,CB,DET,185,0.005,193,1,93,-0.013,141,-2.2,189.00,117.00,153.00,83,
54500,Roger McCreary,CB,TEN,118,0.015,69,5.5,263,-0.005,153,-2,93.50,208.00,150.75,84,
43338,Jarran Reed,DT,GB,154,0.009,141,2.4,190,-0.009,143,-2.2,147.50,166.50,157.00,85,
43373,Kendall Fuller,CB,WAS,262,-0.004,298,-1.5,57,-0.015,7,-5.5,280.00,32.00,156.00,86,
43757,Andrew Adams,SS,TEN,80,0.021,108,3.7,220,-0.008,234,-1.4,94.00,227.00,160.50,87,
45571,Michael Davis,CB,LAC,72,0.024,87,4.4,235,-0.007,251,-1.3,79.50,243.00,161.25,88,
45038,Isaac Rochell,DE,CLE,95,0.018,156,1.8,113,-0.012,269,-1.1,125.50,191.00,158.25,89,
54469,Ahmad Gardner,CB,NYJ,211,0.003,179,1.4,201,-0.008,48,-3.5,195.00,124.50,159.75,90,
43298,Leonard Floyd,DE,LA,239,-0.001,243,-0.3,115,-0.012,47,-3.6,241.00,81.00,161.00,91,
43325,Myles Jack,ILB,PIT,65,0.026,40,8.7,310,-0.004,235,-1.4,52.50,272.50,162.50,92,
52452,Grant Delpit,SS,CLE,188,0.005,154,1.9,207,-0.008,98,-2.8,171.00,152.50,161.75,93,
46151,Tracy Walker,FS,DET,7,0.068,56,6.4,251,-0.006,335,-0.5,31.50,293.00,162.25,94,
52571,Kindle Vildor,CB,CHI,235,0,238,-0.1,123,-0.011,53,-3.5,236.50,88.00,162.25,95,
47826,Jahlani Tavai,ILB,NE,312,-0.009,320,-1.9,2,-0.023,10,-5.1,316.00,6.00,161.00,96,
53596,Nate Hobbs,CB,LV,27,0.039,41,8.6,294,-0.004,288,-0.9,34.00,291.00,162.50,97,
43420,Blake Martinez,ILB,LV,10,0.06,65,5.6,286,-0.005,341,-0.5,37.50,313.50,175.50,98,
54487,Quay Walker,ILB,GB,20,0.045,16,12.9,318,-0.003,316,-0.7,18.00,317.00,167.50,99,
44893,Fabian Moreau,CB,NYG,66,0.026,66,5.5,285,-0.005,285,-1,66.00,285.00,175.50,100,
44871,Tanoh Kpassagnon,DE,NO,75,0.022,139,2.4,188,-0.009,305,-0.9,107.00,246.50,176.75,101,
43335,A'Shawn Robinson,DT,LA,50,0.029,53,6.7,308,-0.004,286,-1,51.50,297.00,174.25,102,
44878,Ahkello Witherspoon,CB,PIT,150,0.01,161,1.7,187,-0.009,206,-1.6,155.50,196.50,176.00,103,
41915,Shaquil Barrett,OLB,TB,212,0.002,206,0.6,168,-0.01,119,-2.5,209.00,143.50,176.25,104,
53509,Divine Deablo,OLB,LV,13,0.055,6,18.6,340,-0.002,327,-0.6,9.50,333.50,171.50,105,
42467,Kwon Alexander,OLB,NYJ,109,0.016,103,3.8,256,-0.006,236,-1.4,106.00,246.00,176.00,106,
47788,Devin White,ILB,TB,206,0.003,178,1.4,231,-0.007,83,-3,192.00,157.00,174.50,107,
44834,Charles Harris,OLB,DET,301,-0.008,288,-1.3,18,-0.018,92,-2.9,294.50,55.00,174.75,108,
44944,Deatrich Wise,DE,NE,264,-0.004,277,-1.1,133,-0.011,45,-3.6,270.50,89.00,179.75,109,
48476,Nik Needham,CB,MIA,268,-0.004,264,-0.8,86,-0.013,104,-2.7,266.00,95.00,180.50,110,
38843,Rodney McLeod,FS,IND,259,-0.004,297,-1.5,145,-0.011,36,-3.9,278.00,90.50,184.25,111,
52527,Mykal Walker,ILB,ATL,106,0.017,51,6.8,323,-0.003,239,-1.3,78.50,281.00,179.75,112,
53465,Jevon Holland,FS,MIA,210,0.003,174,1.5,242,-0.006,103,-2.7,192.00,172.50,182.25,113,
43435,Matt Judon,OLB,NE,300,-0.008,330,-2.1,71,-0.014,38,-3.8,315.00,54.50,184.75,114,
42485,Adrian Amos,FS,GB,183,0.005,160,1.7,255,-0.006,161,-2,171.50,208.00,189.75,115,
54677,Derion Kendrick,CB,LA,257,-0.003,260,-0.7,118,-0.011,108,-2.6,258.50,113.00,185.75,116,
47973,Armon Watts,NT,CHI,137,0.012,144,2.2,230,-0.007,246,-1.3,140.50,238.00,189.25,117,
40074,William Gholston,DE,TB,287,-0.007,291,-1.4,77,-0.014,102,-2.8,289.00,89.50,189.25,118,
48516,T.J. Edwards,ILB,PHI,12,0.055,4,18.9,360,-0.001,369,-0.2,8.00,364.50,186.25,119,
44886,Chris Wormley,DE,PIT,193,0.004,205,0.7,165,-0.01,205,-1.6,199.00,185.00,192.00,120,
44999,Chuck Clark,SS,BAL,82,0.021,42,8.3,346,-0.002,293,-0.9,62.00,319.50,190.75,121,
52542,Jaylinn Hawkins,FS,ATL,172,0.007,136,2.6,270,-0.005,186,-1.7,154.00,228.00,191.00,122,
48462,Kevin Strong,DE,TEN,323,-0.01,266,-0.9,6,-0.02,168,-1.9,294.50,87.00,190.75,123,
42421,P.J. Williams,CB,NO,261,-0.004,251,-0.4,61,-0.015,208,-1.6,256.00,134.50,195.25,124,
37078,Patrick Peterson,CB,MIN,297,-0.008,377,-3.3,103,-0.013,11,-5.1,337.00,57.00,197.00,125,
35452,Brandon Graham,DE,PHI,146,0.01,180,1.3,196,-0.009,271,-1.1,163.00,233.50,198.25,126,
53494,Andre Cisco,SS,JAX,196,0.004,168,1.6,264,-0.005,154,-2,182.00,209.00,195.50,127,
53489,Pete Werner,OLB,NO,18,0.046,12,15.7,373,0,372,-0.1,15.00,372.50,193.75,128,
52435,Jordyn Brooks,ILB,SEA,24,0.042,7,17.8,379,0,374,-0.1,15.50,376.50,196.00,129,
54505,Boye Mafe,OLB,SEA,354,-0.012,333,-2.1,32,-0.016,82,-3,343.50,57.00,200.25,130,
52627,Geno Stone,SS,BAL,236,0,233,0,153,-0.01,176,-1.8,234.50,164.50,199.50,131,
45011,D.J. Jones,DT,DEN,203,0.003,208,0.6,218,-0.008,189,-1.7,205.50,203.50,204.50,132,
47939,Justin Hollins,OLB,LA,187,0.005,194,1,210,-0.008,221,-1.5,190.50,215.50,203.00,133,
52444,Xavier McKinney,FS,NYG,283,-0.006,321,-1.9,156,-0.01,59,-3.3,302.00,107.50,204.75,134,
46269,Foyesade Oluokun,ILB,JAX,19,0.045,5,18.7,398,0.001,394,0.2,12.00,396.00,204.00,135,
54618,Tariq Woolen,CB,SEA,270,-0.004,305,-1.5,199,-0.008,57,-3.3,287.50,128.00,207.75,136,
54704,Rodney Thomas,FS,IND,122,0.014,115,3.5,293,-0.004,295,-0.9,118.50,294.00,206.25,137,
52417,C.J. Henderson,CB,CAR,128,0.013,120,3.2,301,-0.004,282,-1,124.00,291.50,207.75,138,
44823,Marshon Lattimore,CB,NO,378,-0.015,375,-3.2,30,-0.017,42,-3.6,376.50,36.00,206.25,139,
47899,Amani Hooker,FS,TEN,255,-0.003,253,-0.5,158,-0.01,169,-1.9,254.00,163.50,208.75,140,
46081,Vita Vea,NT,TB,291,-0.007,319,-1.9,132,-0.011,100,-2.8,305.00,116.00,210.50,141,
47809,Montez Sweat,DE,WAS,336,-0.011,370,-3,89,-0.013,43,-3.6,353.00,66.00,209.50,142,
41300,Christian Kirksey,OLB,HOU,221,0.001,223,0.4,258,-0.006,145,-2.2,222.00,201.50,211.75,143,73.60594796
47864,Will Harris,SS,DET,145,0.011,158,1.8,247,-0.006,303,-0.9,151.50,275.00,213.25,144,
48770,Marquise Copeland,DT,LA,346,-0.012,285,-1.2,26,-0.017,194,-1.7,315.50,110.00,212.75,145,
47971,David Long,ILB,TEN,52,0.029,32,10.1,380,0,380,0,42.00,380.00,211.00,146,
46175,Josey Jewell,ILB,DEN,41,0.033,70,5.4,364,-0.001,375,-0.1,55.50,369.50,212.50,147,
46188,Kyzir White,ILB,PHI,23,0.042,29,10.7,399,0.001,401,0.2,26.00,400.00,213.00,148,
44968,Jayon Brown,OLB,LV,241,-0.001,235,-0.1,163,-0.01,225,-1.5,238.00,194.00,216.00,149,
52478,Brandon Jones,SS,MIA,48,0.031,45,7.8,378,0,379,0,46.50,378.50,212.50,150,
44902,Shaquill Griffin,CB,JAX,46,0.031,47,7.1,384,0,383,0,46.50,383.50,215.00,151,
52706,Jonas Griffith,ILB,DEN,218,0.002,221,0.5,228,-0.007,212,-1.6,219.50,220.00,219.75,152,
52464,Raekwon Davis,NT,MIA,324,-0.01,334,-2.2,106,-0.012,97,-2.8,329.00,101.50,215.25,153,
52495,Anfernee Jennings,OLB,NE,293,-0.007,267,-0.9,105,-0.012,201,-1.6,280.00,153.00,216.50,154,
46165,Harrison Phillips,DT,MIN,321,-0.01,349,-2.5,109,-0.012,91,-2.9,335.00,100.00,217.50,155,
46669,Jonathan Owens,FS,HOU,6,0.069,1,22.7,420,0.002,442,0.7,3.50,431.00,217.25,156,71.18959108
47878,Oshane Ximines,OLB,NYG,390,-0.016,328,-2.1,17,-0.018,133,-2.3,359.00,75.00,217.00,157,
54778,Jaylon Jones,CB,CHI,39,0.034,97,3.9,355,-0.001,370,-0.1,68.00,362.50,215.25,158,
52445,Kyle Dugger,FS,NE,151,0.01,166,1.6,273,-0.005,301,-0.9,158.50,287.00,222.75,159,
40171,Nicholas Williams,DT,NYG,329,-0.011,312,-1.8,100,-0.013,144,-2.2,320.50,122.00,221.25,160,
54948,Marquan McCall,NT,CAR,383,-0.015,308,-1.6,14,-0.018,165,-1.9,345.50,89.50,217.50,161,
54525,Cam Taylor-Britt,CB,CIN,250,-0.002,240,-0.2,119,-0.011,258,-1.2,245.00,188.50,216.75,162,
46521,Ben Niemann,ILB,ARI,380,-0.015,345,-2.4,39,-0.016,116,-2.5,362.50,77.50,220.00,163,
43356,Maliek Collins,DT,HOU,403,-0.019,358,-2.7,8,-0.02,101,-2.8,380.50,54.50,217.50,164,69.70260223
52697,James Pierre,CB,PIT,165,0.008,200,0.8,204,-0.008,309,-0.8,182.50,256.50,219.50,165,
43361,Jonathan Bullard,DE,MIN,359,-0.013,325,-2,58,-0.015,142,-2.2,342.00,100.00,221.00,166,
44815,Solomon Thomas,DT,NYJ,409,-0.02,368,-3,7,-0.02,93,-2.9,388.50,50.00,219.25,167,
53450,Kwity Paye,DE,IND,159,0.009,167,1.6,266,-0.005,299,-0.9,163.00,282.50,222.75,168,
37778,Josh Bynes,ILB,BAL,258,-0.004,261,-0.8,193,-0.009,191,-1.7,259.50,192.00,225.75,169,
46190,Taron Johnson,CB,BUF,179,0.006,150,2,303,-0.004,262,-1.2,164.50,282.50,223.50,170,
44872,Chidobe Awuzie,CB,CIN,126,0.013,86,4.4,348,-0.002,338,-0.5,106.00,343.00,224.50,171,
54936,Kader Kohou,CB,MIA,141,0.012,129,3,316,-0.003,310,-0.8,135.00,313.00,224.00,172,
46132,Carlton Davis,CB,TB,204,0.003,197,0.9,280,-0.005,231,-1.4,200.50,255.50,228.00,173,
48544,Shy Tuttle,DT,NO,365,-0.013,371,-3,85,-0.013,89,-2.9,368.00,87.00,227.50,174,
53502,Milton Williams,DT,PHI,405,-0.019,355,-2.6,16,-0.018,125,-2.4,380.00,70.50,225.25,175,
41269,Kyle Van Noy,OLB,LAC,376,-0.015,383,-3.4,76,-0.014,80,-3.1,379.50,78.00,228.75,176,
54644,Kingsley Enagbare,OLB,GB,368,-0.013,306,-1.5,46,-0.015,197,-1.6,337.00,121.50,229.25,177,
47941,Michael Jackson,CB,SEA,243,-0.001,250,-0.4,276,-0.005,157,-2,246.50,216.50,231.50,178,
47984,Rashad Fenton,CB,KC,266,-0.004,263,-0.8,209,-0.008,188,-1.7,264.50,198.50,231.50,179,
53595,Keith Taylor,CB,CAR,190,0.005,214,0.6,226,-0.007,298,-0.9,202.00,262.00,232.00,180,
53469,Richie Grant,SS,ATL,117,0.015,48,7,375,0,373,-0.1,82.50,374.00,228.25,181,
52446,Yetur Gross-Matos,OLB,CAR,381,-0.015,450,-4.8,83,-0.013,21,-4.2,415.50,52.00,233.75,182,
